ID,Overall_Experience
99932005,0
99932006,1
99932007,0
99932008,1
99932009,1
99932010,0
99932011,1
99932012,0
99932013,0
99932014,1
99932015,1
99932016,0
99932017,0
99932018,1
99932019,1
99932020,1
99932021,1
99932022,1
99932023,1
99932024,0
99932025,1
99932026,0
99932027,1
99932028,0
99932029,1
99932030,1
99932031,1
99932032,0
99932033,0
99932034,1
99932035,0
99932036,0
99932037,0
99932038,0
99932039,0
99932040,1
99932041,1
99932042,1
99932043,1
99932044,1
99932045,0
99932046,1
99932047,1
99932048,1
99932049,0
99932050,0
99932051,0
99932052,1
99932053,1
99932054,0
99932055,1
99932056,1
99932057,1
99932058,1
99932059,1
99932060,1
99932061,0
99932062,1
99932063,1
99932064,1
99932065,1
99932066,0
99932067,1
99932068,1
99932069,1
99932070,0
99932071,1
99932072,1
99932073,1
99932074,1
99932075,0
99932076,1
99932077,1
99932078,0
99932079,0
99932080,1
99932081,1
99932082,0
99932083,0
99932084,1
99932085,1
99932086,1
99932087,0
99932088,1
99932089,1
99932090,1
99932091,1
99932092,1
99932093,1
99932094,0
99932095,1
99932096,1
99932097,0
99932098,0
99932099,0
99932100,0
99932101,1
99932102,1
99932103,0
99932104,1
99932105,0
99932106,1
99932107,1
99932108,0
99932109,0
99932110,0
99932111,1
99932112,1
99932113,1
99932114,0
99932115,0
99932116,0
99932117,1
99932118,1
99932119,1
99932120,1
99932121,1
99932122,1
99932123,0
99932124,0
99932125,0
99932126,0
99932127,0
99932128,1
99932129,1
99932130,0
99932131,1
99932132,1
99932133,1
99932134,1
99932135,0
99932136,1
99932137,1
99932138,1
99932139,1
99932140,1
99932141,1
99932142,1
99932143,1
99932144,1
99932145,0
99932146,1
99932147,1
99932148,1
99932149,1
99932150,1
99932151,0
99932152,1
99932153,1
99932154,0
99932155,0
99932156,1
99932157,0
99932158,1
99932159,0
99932160,1
99932161,1
99932162,1
99932163,1
99932164,1
99932165,0
99932166,1
99932167,1
99932168,1
99932169,1
99932170,1
99932171,1
99932172,0
99932173,1
99932174,1
99932175,1
99932176,1
99932177,1
99932178,1
99932179,1
99932180,1
99932181,1
99932182,1
99932183,1
99932184,0
99932185,1
99932186,1
99932187,1
99932188,1
99932189,1
99932190,1
99932191,1
99932192,1
99932193,1
99932194,0
99932195,1
99932196,0
99932197,0
99932198,1
99932199,0
99932200,1
99932201,0
99932202,1
99932203,1
99932204,0
99932205,1
99932206,0
99932207,0
99932208,1
99932209,0
99932210,1
99932211,0
99932212,0
99932213,1
99932214,1
99932215,1
99932216,1
99932217,0
99932218,1
99932219,1
99932220,1
99932221,1
99932222,1
99932223,0
99932224,0
99932225,0
99932226,1
99932227,1
99932228,1
99932229,1
99932230,1
99932231,1
99932232,1
99932233,1
99932234,1
99932235,0
99932236,0
99932237,1
99932238,1
99932239,1
99932240,1
99932241,1
99932242,1
99932243,1
99932244,1
99932245,1
99932246,0
99932247,1
99932248,1
99932249,1
99932250,0
99932251,1
99932252,0
99932253,0
99932254,1
99932255,1
99932256,1
99932257,1
99932258,1
99932259,0
99932260,1
99932261,0
99932262,0
99932263,0
99932264,0
99932265,1
99932266,1
99932267,1
99932268,1
99932269,0
99932270,0
99932271,0
99932272,0
99932273,0
99932274,0
99932275,1
99932276,0
99932277,1
99932278,1
99932279,1
99932280,1
99932281,1
99932282,1
99932283,1
99932284,0
99932285,0
99932286,1
99932287,1
99932288,1
99932289,1
99932290,1
99932291,1
99932292,1
99932293,0
99932294,1
99932295,1
99932296,0
99932297,1
99932298,0
99932299,1
99932300,0
99932301,0
99932302,1
99932303,0
99932304,1
99932305,1
99932306,0
99932307,1
99932308,1
99932309,0
99932310,1
99932311,1
99932312,0
99932313,1
99932314,0
99932315,0
99932316,1
99932317,1
99932318,1
99932319,1
99932320,0
99932321,1
99932322,0
99932323,0
99932324,1
99932325,0
99932326,1
99932327,0
99932328,1
99932329,1
99932330,1
99932331,1
99932332,0
99932333,1
99932334,1
99932335,1
99932336,1
99932337,1
99932338,0
99932339,1
99932340,0
99932341,1
99932342,1
99932343,1
99932344,1
99932345,1
99932346,1
99932347,1
99932348,0
99932349,0
99932350,0
99932351,1
99932352,0
99932353,1
99932354,1
99932355,1
99932356,1
99932357,1
99932358,1
99932359,1
99932360,0
99932361,0
99932362,0
99932363,1
99932364,1
99932365,0
99932366,0
99932367,0
99932368,1
99932369,1
99932370,0
99932371,1
99932372,1
99932373,1
99932374,1
99932375,0
99932376,1
99932377,1
99932378,1
99932379,1
99932380,0
99932381,0
99932382,0
99932383,1
99932384,0
99932385,1
99932386,1
99932387,0
99932388,1
99932389,1
99932390,1
99932391,0
99932392,1
99932393,1
99932394,0
99932395,0
99932396,0
99932397,0
99932398,0
99932399,0
99932400,1
99932401,0
99932402,1
99932403,0
99932404,1
99932405,1
99932406,1
99932407,0
99932408,1
99932409,1
99932410,1
99932411,1
99932412,0
99932413,1
99932414,1
99932415,1
99932416,1
99932417,1
99932418,0
99932419,0
99932420,1
99932421,1
99932422,1
99932423,0
99932424,1
99932425,1
99932426,1
99932427,1
99932428,0
99932429,1
99932430,1
99932431,1
99932432,0
99932433,0
99932434,0
99932435,0
99932436,1
99932437,0
99932438,1
99932439,1
99932440,1
99932441,1
99932442,0
99932443,1
99932444,1
99932445,1
99932446,1
99932447,1
99932448,1
99932449,1
99932450,1
99932451,1
99932452,1
99932453,0
99932454,0
99932455,0
99932456,0
99932457,0
99932458,1
99932459,1
99932460,1
99932461,0
99932462,1
99932463,1
99932464,0
99932465,1
99932466,1
99932467,1
99932468,1
99932469,0
99932470,1
99932471,1
99932472,1
99932473,1
99932474,1
99932475,0
99932476,1
99932477,1
99932478,1
99932479,0
99932480,0
99932481,1
99932482,1
99932483,1
99932484,1
99932485,1
99932486,1
99932487,1
99932488,0
99932489,0
99932490,0
99932491,0
99932492,1
99932493,0
99932494,1
99932495,1
99932496,1
99932497,1
99932498,0
99932499,1
99932500,1
99932501,1
99932502,1
99932503,1
99932504,1
99932505,1
99932506,1
99932507,1
99932508,0
99932509,1
99932510,1
99932511,1
99932512,1
99932513,1
99932514,1
99932515,1
99932516,1
99932517,1
99932518,1
99932519,0
99932520,1
99932521,0
99932522,0
99932523,0
99932524,0
99932525,1
99932526,1
99932527,1
99932528,0
99932529,0
99932530,0
99932531,1
99932532,0
99932533,1
99932534,1
99932535,1
99932536,1
99932537,0
99932538,0
99932539,1
99932540,1
99932541,0
99932542,1
99932543,0
99932544,1
99932545,0
99932546,1
99932547,0
99932548,1
99932549,1
99932550,1
99932551,0
99932552,1
99932553,1
99932554,1
99932555,0
99932556,1
99932557,0
99932558,1
99932559,1
99932560,1
99932561,1
99932562,1
99932563,1
99932564,1
99932565,0
99932566,1
99932567,0
99932568,0
99932569,0
99932570,1
99932571,1
99932572,1
99932573,1
99932574,1
99932575,0
99932576,0
99932577,1
99932578,1
99932579,0
99932580,0
99932581,0
99932582,1
99932583,1
99932584,1
99932585,1
99932586,0
99932587,1
99932588,1
99932589,0
99932590,0
99932591,1
99932592,1
99932593,0
99932594,1
99932595,0
99932596,1
99932597,0
99932598,1
99932599,1
99932600,1
99932601,1
99932602,1
99932603,0
99932604,1
99932605,1
99932606,1
99932607,0
99932608,1
99932609,0
99932610,1
99932611,0
99932612,1
99932613,1
99932614,0
99932615,1
99932616,1
99932617,1
99932618,0
99932619,0
99932620,0
99932621,1
99932622,0
99932623,1
99932624,0
99932625,0
99932626,1
99932627,0
99932628,1
99932629,0
99932630,1
99932631,1
99932632,1
99932633,1
99932634,1
99932635,0
99932636,0
99932637,1
99932638,1
99932639,1
99932640,1
99932641,1
99932642,0
99932643,0
99932644,0
99932645,1
99932646,0
99932647,1
99932648,1
99932649,0
99932650,0
99932651,1
99932652,0
99932653,1
99932654,1
99932655,0
99932656,1
99932657,0
99932658,0
99932659,1
99932660,1
99932661,1
99932662,1
99932663,0
99932664,1
99932665,0
99932666,0
99932667,1
99932668,1
99932669,0
99932670,1
99932671,1
99932672,1
99932673,1
99932674,1
99932675,1
99932676,1
99932677,1
99932678,1
99932679,0
99932680,0
99932681,0
99932682,0
99932683,0
99932684,1
99932685,1
99932686,1
99932687,1
99932688,1
99932689,1
99932690,0
99932691,1
99932692,1
99932693,0
99932694,1
99932695,1
99932696,0
99932697,1
99932698,1
99932699,1
99932700,0
99932701,1
99932702,1
99932703,0
99932704,0
99932705,0
99932706,1
99932707,1
99932708,1
99932709,1
99932710,1
99932711,1
99932712,0
99932713,1
99932714,0
99932715,1
99932716,1
99932717,1
99932718,0
99932719,1
99932720,1
99932721,0
99932722,1
99932723,1
99932724,0
99932725,0
99932726,0
99932727,0
99932728,0
99932729,1
99932730,1
99932731,1
99932732,1
99932733,0
99932734,0
99932735,1
99932736,0
99932737,1
99932738,0
99932739,1
99932740,1
99932741,1
99932742,0
99932743,1
99932744,0
99932745,1
99932746,0
99932747,0
99932748,0
99932749,0
99932750,1
99932751,1
99932752,0
99932753,0
99932754,0
99932755,0
99932756,0
99932757,1
99932758,1
99932759,1
99932760,0
99932761,1
99932762,1
99932763,1
99932764,1
99932765,0
99932766,1
99932767,1
99932768,0
99932769,1
99932770,1
99932771,0
99932772,1
99932773,1
99932774,1
99932775,0
99932776,1
99932777,1
99932778,0
99932779,0
99932780,1
99932781,0
99932782,0
99932783,0
99932784,1
99932785,0
99932786,1
99932787,1
99932788,1
99932789,1
99932790,1
99932791,1
99932792,0
99932793,1
99932794,0
99932795,1
99932796,0
99932797,0
99932798,1
99932799,0
99932800,1
99932801,0
99932802,1
99932803,0
99932804,1
99932805,0
99932806,1
99932807,0
99932808,1
99932809,0
99932810,1
99932811,1
99932812,0
99932813,1
99932814,0
99932815,1
99932816,0
99932817,0
99932818,1
99932819,0
99932820,0
99932821,1
99932822,1
99932823,0
99932824,1
99932825,1
99932826,0
99932827,1
99932828,1
99932829,0
99932830,1
99932831,0
99932832,1
99932833,0
99932834,0
99932835,1
99932836,1
99932837,1
99932838,0
99932839,1
99932840,0
99932841,1
99932842,0
99932843,1
99932844,0
99932845,1
99932846,0
99932847,1
99932848,1
99932849,1
99932850,0
99932851,0
99932852,1
99932853,1
99932854,1
99932855,1
99932856,0
99932857,0
99932858,0
99932859,0
99932860,0
99932861,1
99932862,1
99932863,0
99932864,0
99932865,1
99932866,0
99932867,0
99932868,0
99932869,1
99932870,1
99932871,1
99932872,1
99932873,1
99932874,1
99932875,1
99932876,0
99932877,1
99932878,1
99932879,1
99932880,1
99932881,1
99932882,1
99932883,1
99932884,1
99932885,1
99932886,0
99932887,1
99932888,0
99932889,0
99932890,1
99932891,1
99932892,1
99932893,1
99932894,1
99932895,1
99932896,1
99932897,1
99932898,1
99932899,1
99932900,1
99932901,0
99932902,0
99932903,1
99932904,0
99932905,0
99932906,0
99932907,0
99932908,1
99932909,0
99932910,0
99932911,1
99932912,1
99932913,1
99932914,1
99932915,1
99932916,0
99932917,1
99932918,0
99932919,1
99932920,0
99932921,1
99932922,0
99932923,0
99932924,0
99932925,1
99932926,0
99932927,1
99932928,1
99932929,0
99932930,0
99932931,0
99932932,1
99932933,0
99932934,1
99932935,1
99932936,0
99932937,1
99932938,1
99932939,1
99932940,0
99932941,1
99932942,0
99932943,1
99932944,1
99932945,1
99932946,1
99932947,0
99932948,1
99932949,1
99932950,1
99932951,0
99932952,0
99932953,1
99932954,1
99932955,1
99932956,1
99932957,1
99932958,0
99932959,0
99932960,0
99932961,0
99932962,1
99932963,1
99932964,1
99932965,1
99932966,1
99932967,1
99932968,1
99932969,1
99932970,0
99932971,1
99932972,1
99932973,1
99932974,1
99932975,0
99932976,0
99932977,1
99932978,0
99932979,1
99932980,1
99932981,1
99932982,1
99932983,1
99932984,1
99932985,1
99932986,1
99932987,1
99932988,0
99932989,1
99932990,0
99932991,1
99932992,1
99932993,0
99932994,1
99932995,1
99932996,1
99932997,1
99932998,0
99932999,0
99933000,1
99933001,0
99933002,1
99933003,0
99933004,1
99933005,0
99933006,1
99933007,1
99933008,1
99933009,0
99933010,1
99933011,1
99933012,1
99933013,0
99933014,1
99933015,1
99933016,0
99933017,1
99933018,0
99933019,1
99933020,0
99933021,1
99933022,1
99933023,1
99933024,0
99933025,0
99933026,0
99933027,0
99933028,1
99933029,1
99933030,1
99933031,1
99933032,1
99933033,1
99933034,1
99933035,1
99933036,1
99933037,0
99933038,0
99933039,1
99933040,0
99933041,0
99933042,1
99933043,1
99933044,1
99933045,1
99933046,0
99933047,0
99933048,1
99933049,1
99933050,0
99933051,1
99933052,0
99933053,1
99933054,1
99933055,1
99933056,0
99933057,1
99933058,1
99933059,1
99933060,1
99933061,1
99933062,1
99933063,0
99933064,0
99933065,1
99933066,1
99933067,1
99933068,1
99933069,1
99933070,0
99933071,1
99933072,1
99933073,1
99933074,1
99933075,1
99933076,1
99933077,0
99933078,1
99933079,1
99933080,0
99933081,1
99933082,1
99933083,1
99933084,1
99933085,1
99933086,1
99933087,0
99933088,0
99933089,1
99933090,1
99933091,1
99933092,1
99933093,1
99933094,0
99933095,1
99933096,1
99933097,0
99933098,1
99933099,1
99933100,1
99933101,1
99933102,1
99933103,1
99933104,1
99933105,1
99933106,1
99933107,1
99933108,0
99933109,0
99933110,1
99933111,1
99933112,0
99933113,0
99933114,1
99933115,1
99933116,1
99933117,1
99933118,1
99933119,0
99933120,1
99933121,1
99933122,0
99933123,1
99933124,1
99933125,0
99933126,1
99933127,0
99933128,1
99933129,0
99933130,1
99933131,0
99933132,1
99933133,1
99933134,1
99933135,1
99933136,0
99933137,1
99933138,0
99933139,0
99933140,1
99933141,0
99933142,1
99933143,1
99933144,0
99933145,0
99933146,1
99933147,1
99933148,1
99933149,1
99933150,1
99933151,1
99933152,1
99933153,1
99933154,1
99933155,0
99933156,0
99933157,1
99933158,1
99933159,1
99933160,0
99933161,0
99933162,0
99933163,1
99933164,1
99933165,1
99933166,1
99933167,1
99933168,1
99933169,0
99933170,1
99933171,1
99933172,1
99933173,1
99933174,1
99933175,0
99933176,1
99933177,0
99933178,1
99933179,1
99933180,1
99933181,1
99933182,1
99933183,1
99933184,1
99933185,1
99933186,1
99933187,1
99933188,1
99933189,0
99933190,1
99933191,1
99933192,0
99933193,1
99933194,1
99933195,1
99933196,1
99933197,1
99933198,1
99933199,1
99933200,0
99933201,1
99933202,1
99933203,1
99933204,1
99933205,0
99933206,0
99933207,1
99933208,0
99933209,0
99933210,1
99933211,1
99933212,0
99933213,0
99933214,0
99933215,1
99933216,0
99933217,1
99933218,1
99933219,1
99933220,0
99933221,1
99933222,1
99933223,1
99933224,1
99933225,0
99933226,1
99933227,1
99933228,1
99933229,0
99933230,0
99933231,1
99933232,1
99933233,1
99933234,1
99933235,1
99933236,1
99933237,0
99933238,0
99933239,1
99933240,0
99933241,1
99933242,0
99933243,1
99933244,1
99933245,1
99933246,1
99933247,1
99933248,0
99933249,1
99933250,1
99933251,1
99933252,0
99933253,0
99933254,1
99933255,0
99933256,1
99933257,1
99933258,0
99933259,0
99933260,0
99933261,1
99933262,1
99933263,1
99933264,1
99933265,1
99933266,1
99933267,1
99933268,1
99933269,1
99933270,0
99933271,1
99933272,1
99933273,1
99933274,1
99933275,0
99933276,1
99933277,1
99933278,0
99933279,0
99933280,1
99933281,0
99933282,1
99933283,0
99933284,1
99933285,1
99933286,0
99933287,1
99933288,1
99933289,0
99933290,1
99933291,1
99933292,0
99933293,0
99933294,1
99933295,0
99933296,0
99933297,0
99933298,0
99933299,0
99933300,1
99933301,1
99933302,1
99933303,1
99933304,0
99933305,1
99933306,0
99933307,1
99933308,1
99933309,1
99933310,0
99933311,0
99933312,1
99933313,1
99933314,1
99933315,1
99933316,1
99933317,1
99933318,0
99933319,0
99933320,0
99933321,0
99933322,0
99933323,1
99933324,1
99933325,1
99933326,1
99933327,0
99933328,1
99933329,1
99933330,0
99933331,1
99933332,0
99933333,1
99933334,0
99933335,1
99933336,0
99933337,1
99933338,1
99933339,1
99933340,1
99933341,0
99933342,1
99933343,1
99933344,0
99933345,1
99933346,0
99933347,1
99933348,1
99933349,1
99933350,1
99933351,1
99933352,1
99933353,0
99933354,0
99933355,1
99933356,1
99933357,1
99933358,1
99933359,1
99933360,1
99933361,1
99933362,1
99933363,1
99933364,1
99933365,1
99933366,0
99933367,1
99933368,1
99933369,0
99933370,1
99933371,0
99933372,1
99933373,1
99933374,1
99933375,1
99933376,1
99933377,1
99933378,1
99933379,1
99933380,0
99933381,0
99933382,1
99933383,1
99933384,0
99933385,0
99933386,0
99933387,0
99933388,0
99933389,1
99933390,1
99933391,1
99933392,0
99933393,0
99933394,1
99933395,1
99933396,1
99933397,1
99933398,1
99933399,0
99933400,1
99933401,1
99933402,1
99933403,0
99933404,1
99933405,0
99933406,0
99933407,1
99933408,1
99933409,1
99933410,0
99933411,1
99933412,1
99933413,1
99933414,0
99933415,1
99933416,1
99933417,1
99933418,1
99933419,1
99933420,0
99933421,1
99933422,0
99933423,0
99933424,1
99933425,1
99933426,0
99933427,1
99933428,1
99933429,1
99933430,1
99933431,1
99933432,1
99933433,1
99933434,1
99933435,0
99933436,1
99933437,1
99933438,1
99933439,0
99933440,0
99933441,1
99933442,1
99933443,1
99933444,1
99933445,1
99933446,0
99933447,1
99933448,0
99933449,1
99933450,1
99933451,0
99933452,1
99933453,1
99933454,1
99933455,1
99933456,0
99933457,1
99933458,0
99933459,0
99933460,0
99933461,0
99933462,0
99933463,1
99933464,1
99933465,1
99933466,1
99933467,1
99933468,1
99933469,1
99933470,1
99933471,1
99933472,1
99933473,0
99933474,1
99933475,1
99933476,1
99933477,0
99933478,1
99933479,1
99933480,0
99933481,1
99933482,1
99933483,0
99933484,1
99933485,1
99933486,1
99933487,1
99933488,0
99933489,1
99933490,0
99933491,0
99933492,1
99933493,1
99933494,1
99933495,1
99933496,0
99933497,1
99933498,1
99933499,1
99933500,1
99933501,1
99933502,1
99933503,1
99933504,1
99933505,1
99933506,0
99933507,0
99933508,1
99933509,1
99933510,1
99933511,1
99933512,0
99933513,1
99933514,0
99933515,1
99933516,0
99933517,1
99933518,1
99933519,1
99933520,1
99933521,1
99933522,1
99933523,0
99933524,1
99933525,0
99933526,1
99933527,1
99933528,1
99933529,1
99933530,1
99933531,0
99933532,1
99933533,1
99933534,1
99933535,0
99933536,0
99933537,1
99933538,1
99933539,1
99933540,1
99933541,1
99933542,1
99933543,1
99933544,1
99933545,0
99933546,0
99933547,1
99933548,1
99933549,0
99933550,1
99933551,1
99933552,1
99933553,0
99933554,1
99933555,0
99933556,0
99933557,1
99933558,0
99933559,1
99933560,1
99933561,0
99933562,0
99933563,1
99933564,1
99933565,0
99933566,0
99933567,1
99933568,1
99933569,1
99933570,1
99933571,0
99933572,1
99933573,1
99933574,1
99933575,1
99933576,1
99933577,1
99933578,1
99933579,1
99933580,0
99933581,0
99933582,1
99933583,1
99933584,1
99933585,1
99933586,0
99933587,1
99933588,0
99933589,0
99933590,0
99933591,0
99933592,1
99933593,1
99933594,1
99933595,1
99933596,0
99933597,1
99933598,1
99933599,1
99933600,0
99933601,1
99933602,1
99933603,1
99933604,1
99933605,1
99933606,1
99933607,0
99933608,1
99933609,0
99933610,1
99933611,1
99933612,1
99933613,0
99933614,0
99933615,0
99933616,1
99933617,0
99933618,0
99933619,1
99933620,1
99933621,1
99933622,1
99933623,1
99933624,1
99933625,1
99933626,1
99933627,1
99933628,0
99933629,0
99933630,1
99933631,1
99933632,1
99933633,1
99933634,1
99933635,0
99933636,1
99933637,0
99933638,1
99933639,0
99933640,1
99933641,1
99933642,1
99933643,1
99933644,1
99933645,1
99933646,1
99933647,1
99933648,0
99933649,1
99933650,1
99933651,1
99933652,1
99933653,1
99933654,0
99933655,0
99933656,1
99933657,1
99933658,0
99933659,1
99933660,0
99933661,1
99933662,0
99933663,1
99933664,0
99933665,1
99933666,1
99933667,1
99933668,1
99933669,1
99933670,1
99933671,1
99933672,0
99933673,1
99933674,1
99933675,1
99933676,1
99933677,0
99933678,0
99933679,0
99933680,1
99933681,1
99933682,1
99933683,0
99933684,1
99933685,1
99933686,0
99933687,1
99933688,1
99933689,1
99933690,1
99933691,1
99933692,1
99933693,1
99933694,1
99933695,0
99933696,0
99933697,0
99933698,0
99933699,0
99933700,1
99933701,0
99933702,1
99933703,0
99933704,0
99933705,0
99933706,1
99933707,0
99933708,1
99933709,0
99933710,1
99933711,0
99933712,0
99933713,1
99933714,1
99933715,1
99933716,1
99933717,1
99933718,0
99933719,1
99933720,0
99933721,1
99933722,0
99933723,1
99933724,0
99933725,0
99933726,1
99933727,0
99933728,1
99933729,1
99933730,1
99933731,1
99933732,1
99933733,0
99933734,0
99933735,1
99933736,0
99933737,1
99933738,1
99933739,1
99933740,0
99933741,0
99933742,0
99933743,1
99933744,1
99933745,1
99933746,1
99933747,1
99933748,0
99933749,0
99933750,1
99933751,1
99933752,0
99933753,1
99933754,1
99933755,1
99933756,1
99933757,1
99933758,1
99933759,1
99933760,0
99933761,0
99933762,1
99933763,1
99933764,0
